000002b0  00 01 91 07 00 04 00 00 00 01 02 03 00 01 a0 03  |.............. .|
000002c0  00 01 00 00 00 01 00 00 00 01 a3 07 00 01 00 00  |..........£.....|
000002d0  00 01 00 00 00 01 a4 03 00 01 00 00 00 01 00 00  |......¤.........|
000002e0  00 01 92 0a 00 01 00 00 00 ac 03 00 00 00 90 07  |.........¬......|
000002f0  00 04 00 00 00 30 32 33 32 00 a0 07 00 04 00 00  |.....0232. .....|
00000300  00 30 31 30 30 00 00 00 00 50 69 78 65 6c 20 36  |.0100....Pixel 6|
00000310  61 20 62 61 63 6b 20 63 61 6d 65 72 61 20 34 2e  |a back camera 4.|
00000320  33 38 6d 6d 20 66 2f 31 2e 37 33 00 47 6f 6f 67  |38mm f/1.73.Goog|
00000330  6c 65 00 ad 00 00 00 64 00 00 00 92 20 00 00 40  |le.....d.... ..@|
00000340  42 0f 00 2d 30 37 3a 30 30 00 2d 30 37 3a 30 30  |B..-07:00.-07:00|
00000350  00 2d 30 37 3a 30 30 00 1c 11 00 00 e8 03 00 00  |.-07:00.....è...|
00000360  ce 02 00 00 e8 03 00 00 9e 00 00 00 64 00 00 00  |Î...è.......d...|
00000370  32 30 32 34 3a 30 38 3a 31 37 20 32 31 3a 31 38  |2024:08:17 21:18|
00000380  3a 34 31 00 00 00 00 00 06 00 00 00 00 00 00 00  |:41.............|
00000390  01 00 00 00 32 30 32 34 3a 30 38 3a 31 37 20 32  |....2024:08:17 2|
000003a0  31 3a 31 38 3a 34 31 00 08 00 00 00 64 00 00 00  |1:18:41.....d...|
000003b0  9e 00 00 00 64 00 00 00 b3 02 00 00 64 00 00 00  |....d...³...d...|
000003c0  02 00 01 00 02 00 04 00 00 00 52 39 38 00 02 00  |..........R98...|
000003d0  07 00 04 00 00 00 30 31 30 30 00 00 00 00 0b 00  |......0100......|
000003e0  00 00 01 00 04 00 00 00 02 02 00 00 10 00 02 00  |................|
000003f0  02 00 00 00 4d 00 00 00 01 00 02 00 02 00 00 00  |....M...........|
00000400  4e 00 00 00 11 00 05 00 01 00 00 00 5c 04 00 00  |N...........\...|
00000410  02 00 05 00 03 00 00 00 64 04 00 00 03 00 02 00  |........d.......|
00000420  02 00 00 00 57 00 00 00 04 00 05 00 03 00 00 00  |....W...........|
00000430  7c 04 00 00 05 00 01 00 01 00 00 00 01 00 00 00  ||...............|
00000440  06 00 05 00 01 00 00 00 94 04 00 00 07 00 05 00  |................|
00000450  03 00 00 00 9c 04 00 00 1d 00 02 00 0b 00 00 00  |................|
00000460  b4 04 00 00 00 00 00 00 cd 00 00 00 01 00 00 00  |´.......Í.......|
00000470  25 00 00 00 01 00 00 00 17 00 00 00 01 00 00 00  |%...............|
00000480  bd 0d 00 00 64 00 00 00 7a 00 00 00 01 00 00 00  |½...d...z.......|
00000490  04 00 00 00 01 00 00 00 88 0f 00 00 64 00 00 00  |............d...|
000004a0  20 03 00 00 64 00 00 00 04 00 00 00 01 00 00 00  | ...d...........|
000004b0  0d 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00  |................|
000004c0  32 30 32 34 3a 30 38 3a 31 38 00 04 00 03 01 03  |2024:08:18......|
000004d0  00 01 00 00 00 06 00 00 00 28 01 03 00 01 00 00  |.........(......|
000004e0  00 02 00 00 00 1a 01 05 00 01 00 00 00 f5 04 00  |.............õ..|
000004f0  00 1b 01 05 00 01 00 00 00 fd 04 00 00 00 00 00  |.........ý......|
00000500  00 48 00 00 00 01 00 00 00 48 00 00 00 01 00 00  |.H.......H......|
00000510  00 ff e1 0d 77 68 74 74 70 3a 2f 2f 6e 73 2e 61  |.ÿá.whttp://ns.a|
00000520  64 6f 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e 30  |dobe.com/xap/1.0|
00000530  2f 00 3c 3f 78 70 61 63 6b 65 74 20 62 65 67 69  |/.<?xpacket begi|
00000540  6e 3d 22 ef bb bf 22 20 69 64 3d 22 57 35 4d 30  |n="ï»¿" id="W5M0|
00000550  4d 70 43 65 68 69 48 7a 72 65 53 7a 4e 54 63 7a  |MpCehiHzreSzNTcz|
00000560  6b 63 39 64 22 3f 3e 0a 3c 78 3a 78 6d 70 6d 65  |kc9d"?>.<x:xmpme|
00000570  74 61 20 78 6d 6c 6e 73 3a 78 3d 22 61 64 6f 62  |ta xmlns:x="adob|
00000580  65 3a 6e 73 3a 6d 65 74 61 2f 22 20 78 3a 78 6d  |e:ns:meta/" x:xm|
00000590  70 74 6b 3d 22 41 64 6f 62 65 20 58 4d 50 20 43  |ptk="Adobe XMP C|
000005a0  6f 72 65 20 35 2e 31 2e 30 2d 6a 63 30 30 33 22  |ore 5.1.0-jc003"|
000005b0  3e 0a 20 20 3c 72 64 66 3a 52 44 46 20 78 6d 6c  |>.  <rdf:RDF xml|
000005c0  6e 73 3a 72 64 66 3d 22 68 74 74 70 3a 2f 2f 77  |ns:rdf="http://w|
000005d0  77 77 2e 77 33 2e 6f 72 67 2f 31 39 39 39 2f 30  |ww.w3.org/1999/0|
000005e0  32 2f 32 32 2d 72 64 66 2d 73 79 6e 74 61 78 2d  |2/22-rdf-syntax-|
000005f0  6e 73 23 22 3e 0a 20 20 20 20 3c 72 64 66 3a 44  |ns#">.    <rdf:D|
00000600  65 73 63 72 69 70 74 69 6f 6e 20 72 64 66 3a 61  |escription rdf:a|
00000610  62 6f 75 74 3d 22 22 0a 20 20 20 20 20 20 20 20  |bout="".        |
00000620  78 6d 6c 6e 73 3a 43 6f 6e 74 61 69 6e 65 72 3d  |xmlns:Container=|
00000630  22 68 74 74 70 3a 2f 2f 6e 73 2e 67 6f 6f 67 6c  |"http://ns.googl|
00000640  65 2e 63 6f 6d 2f 70 68 6f 74 6f 73 2f 31 2e 30  |e.com/photos/1.0|
00000650  2f 63 6f 6e 74 61 69 6e 65 72 2f 22 0a 20 20 20  |/container/".   |
00000660  20 20 20 20 20 78 6d 6c 6e 73 3a 49 74 65 6d 3d  |     xmlns:Item=|
00000670  22 68 74 74 70 3a 2f 2f 6e 73 2e 67 6f 6f 67 6c  |"http://ns.googl|
00000680  65 2e 63 6f 6d 2f 70 68 6f 74 6f 73 2f 31 2e 30  |e.com/photos/1.0|
00000690  2f 63 6f 6e 74 61 69 6e 65 72 2f 69 74 65 6d 2f  |/container/item/|
000006a0  22 3e 0a 20 20 20 20 20 20 3c 43 6f 6e 74 61 69  |">.      <Contai|
000006b0  6e 65 72 3a 44 69 72 65 63 74 6f 72 79 3e 0a 20  |ner:Directory>. |
000006c0  20 20 20 20 20 20 20 3c 72 64 66 3a 53 65 71 3e  |       <rdf:Seq>|
000006d0  0a 20 20 20 20 20 20 20 20 20 20 3c 72 64 66 3a  |.          <rdf:|
000006e0  6c 69 20 72 64 66 3a 70 61 72 73 65 54 79 70 65  |li rdf:parseType|
000006f0  3d 22 52 65 73 6f 75 72 63 65 22 3e 0a 20 20 20  |="Resource">.   |
00000700  20 20 20 20 20 20 20 20 20 3c 43 6f 6e 74 61 69  |         <Contai|
00000710  6e 65 72 3a 49 74 65 6d 20 72 64 66 3a 70 61 72  |ner:Item rdf:par|
00000720  73 65 54 79 70 65 3d 22 52 65 73 6f 75 72 63 65  |seType="Resource|
00000730  22 3e 0a 20 20 20 20 20 20 20 20 20 20 20 20 20  |">.             |
00000740  20 3c 49 74 65 6d 3a 4d 69 6d 65 3e 69 6d 61 67  | <Item:Mime>imag|
00000750  65 2f 6a 70 65 67 3c 2f 49 74 65 6d 3a 4d 69 6d  |e/jpeg</Item:Mim|
00000760  65 3e 0a 20 20 20 20 20 20 20 20 20 20 20 20 20  |e>.             |
00000770  20 3c 49 74 65 6d 3a 53 65 6d 61 6e 74 69 63 3e  | <Item:Semantic>|
00000780  50 72 69 6d 61 72 79 3c 2f 49 74 65 6d 3a 53 65  |Primary</Item:Se|
00000790  6d 61 6e 74 69 63 3e 0a 20 20 20 20 20 20 20 20  |mantic>.        |
000007a0  20 20 20 20 20 20 3c 49 74 65 6d 3a 4c 65 6e 67  |      <Item:Leng|
000007b0  74 68 3e 30 3c 2f 49 74 65 6d 3a 4c 65 6e 67 74  |th>0</Item:Lengt|
000007c0  68 3e 0a 20 20 20 20 20 20 20 20 20 20 20 20 20  |h>.             |
000007d0  20 3c 49 74 65 6d 3a 50 61 64 64 69 6e 67 3e 30  | <Item:Padding>0|
000007e0  3c 2f 49 74 65 6d 3a 50 61 64 64 69 6e 67 3e 0a  |</Item:Padding>.|
000007f0  20 20 20 20 20 20 20 20 20 20 20 20 3c 2f 43 6f  |            </Co|
00000800  6e 74 61 69 6e 65 72 3a 49 74 65 6d 3e 0a 20 20  |ntainer:Item>.  |
00000810  20 20 20 20 20 20 20 20 3c 2f 72 64 66 3a 6c 69  |        </rdf:li|
00000820  3e 0a 20 20 20 20 20 20 20 20 20 20 3c 72 64 66  |>.          <rdf|
00000830  3a 6c 69 20 72 64 66 3a 70 61 72 73 65 54 79 70  |:li rdf:parseTyp|
00000840  65 3d 22 52 65 73 6f 75 72 63 65 22 3e 0a 20 20  |e="Resource">.  |
00000850  20 20 20 20 20 20 20 20 20 20 3c 43 6f 6e 74 61  |          <Conta|
00000860  69 6e 65 72 3a 49 74 65 6d 20 72 64 66 3a 70 61  |iner:Item rdf:pa|
00000870  72 73 65 54 79 70 65 3d 22 52 65 73 6f 75 72 63  |rseType="Resourc|
00000880  65 22 3e 0a 20 20 20 20 20 20 20 20 20 20 20 20  |e">.            |
00000890  20 20 3c 49 74 65 6d 3a 4d 69 6d 65 3e 69 6d 61  |  <Item:Mime>ima|
000008a0  67 65 2f 6a 70 65 67 3c 2f 49 74 65 6d 3a 4d 69  |ge/jpeg</Item:Mi|
000008b0  6d 65 3e 0a 20 20 20 20 20 20 20 20 20 20 20 20  |me>.            |
000008c0  20 20 3c 49 74 65 6d 3a 53 65 6d 61 6e 74 69 63  |  <Item:Semantic|
000008d0  3e 47 61 69 6e 4d 61 70 3c 2f 49 74 65 6d 3a 53  |>GainMap</Item:S|
000008e0  65 6d 61 6e 74 69 63 3e 0a 20 20 20 20 20 20 20  |emantic>.       |
000008f0  20 20 20 20 20 20 20 3c 49 74 65 6d 3a 4c 65 6e  |       <Item:Len|
00000900  67 74 68 3e 31 32 30 38 30 3c 2f 49 74 65 6d 3a  |gth>12080</Item:|
00000910  4c 65 6e 67 74 68 3e 0a 20 20 20 20 20 20 20 20  |Length>.        |
00000920  20 20 20 20 20 20 3c 49 74 65 6d 3a 50 61 64 64  |      <Item:Padd|
00000930  69 6e 67 3e 30 3c 2f 49 74 65 6d 3a 50 61 64 64  |ing>0</Item:Padd|
00000940  69 6e 67 3e 0a 20 20 20 20 20 20 20 20 20 20 20  |ing>.           |
00000950  20 3c 2f 43 6f 6e 74 61 69 6e 65 72 3a 49 74 65  | </Container:Ite|
00000960  6d 3e 0a 20 20 20 20 20 20 20 20 20 20 3c 2f 72  |m>.          </r|
00000970  64 66 3a 6c 69 3e 0a 20 20 20 20 20 20 20 20 3c  |df:li>.        <|
00000980  2f 72 64 66 3a 53 65 71 3e 0a 20 20 20 20 20 20  |/rdf:Seq>.      |
00000990  3c 2f 43 6f 6e 74 61 69 6e 65 72 3a 44 69 72 65  |</Container:Dire|
000009a0  63 74 6f 72 79 3e 0a 20 20 20 20 3c 2f 72 64 66  |ctory>.    </rdf|
000009b0  3a 44 65 73 63 72 69 70 74 69 6f 6e 3e 0a 20 20  |:Description>.  |
000009c0  20 20 3c 72 64 66 3a 44 65 73 63 72 69 70 74 69  |  <rdf:Descripti|
000009d0  6f 6e 20 72 64 66 3a 61 62 6f 75 74 3d 22 22 0a  |on rdf:about="".|
000009e0  20 20 20 20 20 20 20 20 78 6d 6c 6e 73 3a 68 64  |        xmlns:hd|
000009f0  72 67 6d 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61  |rgm="http://ns.a|
00000a00  64 6f 62 65 2e 63 6f 6d 2f 68 64 72 2d 67 61 69  |dobe.com/hdr-gai|
00000a10  6e 2d 6d 61 70 2f 31 2e 30 2f 22 3e 0a 20 20 20  |n-map/1.0/">.   |
00000a20  20 20 20 3c 68 64 72 67 6d 3a 56 65 72 73 69 6f  |   <hdrgm:Versio|
00000a30  6e 3e 31 2e 30 3c 2f 68 64 72 67 6d 3a 56 65 72  |n>1.0</hdrgm:Ver|
00000a40  73 69 6f 6e 3e 0a 20 20 20 20 3c 2f 72 64 66 3a  |sion>.    </rdf:|
00000a50  44 65 73 63 72 69 70 74 69 6f 6e 3e 0a 20 20 3c  |Description>.  <|
00000a60  2f 72 64 66 3a 52 44 46 3e 0a 3c 2f 78 3a 78 6d  |/rdf:RDF>.</x:xm|
00000a70  70 6d 65 74 61 3e 0a 20 20 20 20 20 20 20 20 20  |pmeta>.         |
00000a80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000a90  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000aa0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ab0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ac0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ad0  20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20  |           .    |
00000ae0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000af0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b00  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b10  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b20  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b30  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b40  0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |.               |
00000b50  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b60  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000b90  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ba0  20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20  |     .          |
00000bb0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000bc0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000bd0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000be0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000bf0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c00  20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20  |          .     |
00000c10  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c20  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c30  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c40  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c50  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c60  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a  |               .|
00000c70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000c90  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ca0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000cb0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000cc0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000cd0  20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20  |    .           |
00000ce0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000cf0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d00  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d10  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d20  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d30  20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20  |         .      |
00000d40  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d50  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d60  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000d90  20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20  |              . |
00000da0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000db0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000dc0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000dd0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000de0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000df0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e00  20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20  |   .            |
00000e10  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e20  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e30  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e40  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e50  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e60  20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20  |        .       |
00000e70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000e90  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ea0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000eb0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ec0  20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20  |             .  |
00000ed0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ee0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ef0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f00  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f10  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f20  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f30  20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20  |  .             |
00000f40  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f50  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f60  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f70  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f80  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000f90  20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20  |       .        |
00000fa0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000fb0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000fc0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000fd0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000fe0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00000ff0  20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20  |            .   |
00001000  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001010  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001020  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001030  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001040  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001050  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001060  20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20  | .              |
00001070  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001080  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001090  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000010a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000010b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000010c0  20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20  |      .         |
000010d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000010e0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000010f0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001100  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001110  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001120  20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20  |           .    |
00001130  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001140  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001150  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001160  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001170  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001180  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001190  0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |.               |
000011a0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000011b0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000011c0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000011d0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000011e0  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
000011f0  20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20  |     .          |
00001200  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001210  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001220  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001230  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001240  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001250  20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20  |          .     |
00001260  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  |                |
00001270  20 20 20 20 20 20 0a 3c 3f 78 70 61 63 6b 65 74  |      .<?xpacket|
00001280  20 65 6e 64 3d 22 77 22 3f 3e ff e0 00 10 4a 46  | end="w"?>ÿà..JF|
00001290  49 46 00 01 01 00 00 01 00 01 00 00 ff e2 01 d8  |IF..........ÿâ.Ø|
000012a0  49 43 43 5f 50 52 4f 46 49 4c 45 00 01 01 00 00  |ICC_PROFILE.....|
000012b0  01 c8 00 00 00 00 04 30 00 00 6d 6e 74 72 52 47  |.È.....0..mntrRG|
